Variable		Type		Length	Description
tBodyGyroJerkMag-std()	Numeric		20	Average value of Standard Deviation BodyGyroJerkMag (Time)
fBodyAcc-mean()-X	Numeric		20	Average value of Average BodyAcc-X (Frequency)
fBodyAcc-mean()-Y	Numeric		20	Average value of Average BodyAcc-Y (Frequency)
fBodyAcc-mean()-Z	Numeric		20	Average value of Average BodyAcc-Z (Frequency)
fBodyAcc-std()-X	Numeric		20	Average value of Standard Deviation BodyAcc-X (Frequency)
fBodyAcc-std()-Y	Numeric		20	Average value of Standard DeviationBodyAcc-Y (Frequency)
fBodyAcc-std()-Z	Numeric		20	Average value of Standard DeviationBodyAcc-Z (Frequency)
fBodyAccJerk-mean()-X	Numeric		20	Average value of Average BodyAccJerk-X (Frequency)
fBodyAccJerk-mean()-Y	Numeric		20	Average value of Average BodyAccJerk-Y (Frequency)
fBodyAccJerk-mean()-Z	Numeric		20	Average value of Average BodyAccJerk-Z (Frequency)
fBodyAccJerk-std()-X	Numeric		20	Average value of Standard DeviationBodyAccJerk-X (Frequency)
fBodyAccJerk-std()-Y	Numeric		20	Average value of Standard DeviationBodyAccJerk-Y (Frequency)
fBodyAccJerk-std()-Z	Numeric		20	Average value of Standard DeviationBodyAccJerk-Z (Frequency)
fBodyGyro-mean()-X	Numeric		20	Average value of Average BodyGyro-X (Frequency)
fBodyGyro-mean()-Y	Numeric		20	Average value of Average BodyGyro-Y (Frequency)
fBodyGyro-mean()-Z	Numeric		20	Average value of Average BodyGyro-Z (Frequency)
fBodyGyro-std()-X	Numeric		20	Average value of Standard DeviationBodyGyro-X (Frequency)
fBodyGyro-std()-Y	Numeric		20	Average value of Standard DeviationBodyGyro-Y (Frequency)
fBodyGyro-std()-Z	Numeric		20	Average value of Standard DeviationBodyGyro-Z (Frequency)
fBodyAccMag-mean()	Numeric		20	Average value of Average BodyAccMag (Frequency)
fBodyAccMag-std()	Numeric		20	Average value of Standard DeviationBodyAccMag (Frequency)
fBodyBodyAccJerkMag-mean()	Numeric	20	Average value of Average BodyBodyAccJerkMag (Frequency)
fBodyBodyAccJerkMag-std()	Numeric	20	Average value of Standard DeviationBodyBodyAccJerkMag (Frequency)
fBodyBodyGyroMag-mean()	Numeric		20	Average value of Average BodyBodyGyroMag (Frequency)
fBodyBodyGyroMag-std()	Numeric		20	Average value of Standard Deviation BodyBodyGyroMag (Frequency)
fBodyBodyGyroJerkMag-mean()	Numeric	20	Average value of Average BodyBodyGyroJerkMag (Frequency)
fBodyBodyGyroJerkMag-std()	Numeric	20	Average value of Standard Deviation BodyBodyGyroJerkMag (Frequency)
